/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'left', 'forward')
 -- forward : -4.53
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -21.46
 -- left : 0.05
 -- right : 2.29
 -- None : 20.87

('forward', 'red', 'right', 'left')
 -- forward : -4.98
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -6.47
 -- left : -2.60
 -- right : -1.71
 -- None : 15.46

('left', 'green', 'right', 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -19.79
 -- left : -7.79
 -- right : -8.19
 -- None : 5.18

('right', 'green', 'forward', 'left')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.64
 -- left : -9.63
 -- right : 0.05
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 4.53
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 16.59
 -- left : 3.94
 -- right : 5.55
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.25
 -- right : 2.18
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -22.57
 -- left : -4.62
 -- right : -9.03
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.30
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.28
 -- left : 6.86
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.82
 -- left : -6.97
 -- right : -1.56
 -- None : 0.98

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 8.78
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 17.27
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.29
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.48
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.72
 -- left : -20.04
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -19.64
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -28.62
 -- left : -19.55
 -- right : -10.03
 -- None : 5.03

('right', 'green', 'right', 'left')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -16.78
 -- left : -9.38
 -- right : 14.06
 -- None : 22.15

('left', 'green', 'right', 'forward')
 -- forward : -0.13
 -- left : -9.82
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 2.45
 -- left : -14.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -33.76
 -- right : 2.49
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 3.75
 -- right : 2.30
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- left : -20.45
 -- right : 2.71
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.23
 -- left : -20.28
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.21
 -- left : -29.75
 -- right : -15.14
 -- None : 4.86

('forward', 'green', 'forward', 'left')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 9.52
 -- left : 0.00
 -- right : 3.08
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.28
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 3.49
 -- left : 12.01
 -- right : 4.85
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.63
 -- left : -4.36
 -- right : -8.25
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.76
 -- left : -9.30
 -- right : 0.60
 -- None : 5.34

('left', 'red', 'left', 'right')
 -- forward : -7.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.90
 -- left : -4.80
 -- right : -5.85
 -- None : 12.05

('left', 'red', 'forward', 'forward')
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.91
 -- left : 3.92
 -- right : 7.49
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 3.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.03
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- left : -9.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.51
 -- left : 1.25
 -- right : 1.72
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.18
 -- left : -29.81
 -- right : -0.04
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.04
 -- left : -19.55
 -- right : -9.64
 -- None : 1.47

('forward', 'red', None, 'right')
 -- forward : -5.24
 -- left : -35.02
 -- right : -4.24
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

