/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -37.79
 -- left : -30.99
 -- right : -4.11
 -- None : 19.13

('forward', 'green', 'forward', 'right')
 -- forward : 6.13
 -- left : -16.89
 -- right : 3.91
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 35.70
 -- left : 58.23
 -- right : 34.93
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 61.65
 -- left : 93.96
 -- right : 62.45
 -- None : 116.44

('forward', 'red', 'right', 'forward')
 -- forward : -6.19
 -- left : -27.46
 -- right : -15.89
 -- None : 0.98

('forward', 'green', None, 'left')
 -- forward : 152.55
 -- left : 118.36
 -- right : 113.41
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 70.58
 -- left : 70.04
 -- right : 64.34
 -- None : 103.24

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.71
 -- right : 9.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.96
 -- left : 1.75
 -- right : 33.24
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 11.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 6.03
 -- left : -11.81
 -- right : 2.30
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -36.40
 -- left : -35.99
 -- right : -13.10
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.56
 -- left : -28.14
 -- right : -12.92
 -- None : 11.11

('left', 'red', 'forward', None)
 -- forward : -35.52
 -- left : -27.28
 -- right : 15.10
 -- None : 51.79

('right', 'green', 'right', 'left')
 -- forward : 0.28
 -- left : 0.00
 -- right : 11.25
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 239.17
 -- left : 207.44
 -- right : 190.42
 -- None : 310.31

('left', 'green', 'right', 'forward')
 -- forward : 2.06
 -- left : -14.27
 -- right : -0.06
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.10
 -- left : -7.22
 -- right : -0.04
 -- None : 21.65

('left', 'red', 'right', None)
 -- forward : 12.98
 -- left : -2.55
 -- right : -11.76
 -- None : 34.20

('left', 'green', None, 'forward')
 -- forward : 37.69
 -- left : -8.42
 -- right : 22.91
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 7.36
 -- left : -27.56
 -- right : 18.26
 -- None : 34.04

('forward', 'green', 'left', 'forward')
 -- forward : 17.12
 -- left : -11.17
 -- right : 9.76
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 35.48
 -- left : 18.00
 -- right : 22.58
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.63
 -- left : -26.60
 -- right : -6.30
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -26.73
 -- left : -24.72
 -- right : 15.42
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.79
 -- left : -30.98
 -- right : 28.50
 -- None : 51.14

('forward', 'green', 'forward', 'left')
 -- forward : 28.17
 -- left : 0.00
 -- right : 4.44
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 9.05
 -- left : -13.60
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 31.46
 -- left : 38.89
 -- right : 3.51
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 6.39
 -- left : -5.24
 -- right : -0.72
 -- None : 22.04

('left', 'green', None, None)
 -- forward : 161.28
 -- left : 279.26
 -- right : 194.30
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.15
 -- left : -7.05
 -- right : 5.64
 -- None : 15.58

('left', 'green', 'right', 'left')
 -- forward : 3.40
 -- left : 12.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 26.99
 -- left : -9.72
 -- right : 23.39
 -- None : 54.02

('right', 'red', 'left', 'left')
 -- forward : -30.25
 -- left : -10.33
 -- right : -12.48
 -- None : 14.82

('left', 'green', 'right', None)
 -- forward : 9.45
 -- left : 29.79
 -- right : 8.90
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 13.83
 -- left : 12.72
 -- right : 38.03
 -- None : 83.65

('left', 'red', 'left', 'right')
 -- forward : -6.54
 -- left : -27.87
 -- right : 1.89
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 131.86
 -- left : 134.28
 -- right : 103.44
 -- None : 200.03

('left', 'red', 'forward', 'forward')
 -- forward : -34.41
 -- left : -35.75
 -- right : -2.55
 -- None : 10.58

('right', 'green', 'forward', None)
 -- forward : 36.63
 -- left : 31.72
 -- right : 30.10
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 8.28
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 75.58
 -- left : 37.06
 -- right : 43.54
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 10.61
 -- right : 2.70
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.03
 -- left : 0.94
 -- right : 1.89
 -- None : 25.89

('right', 'red', 'forward', 'right')
 -- forward : -28.10
 -- left : -34.72
 -- right : -5.77
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.53
 -- left : 0.00
 -- right : 2.35
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 60.73
 -- left : 65.19
 -- right : 34.23
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.85
 -- left : -37.11
 -- right : -12.31
 -- None : 2.61

('forward', 'red', 'forward', None)
 -- forward : -24.62
 -- left : -33.51
 -- right : 5.29
 -- None : 36.09

('right', 'red', 'left', 'forward')
 -- forward : -4.10
 -- left : -17.42
 -- right : -8.54
 -- None : 21.14

('forward', 'red', None, 'right')
 -- forward : -7.76
 -- left : -34.18
 -- right : -7.64
 -- None : 1.76

('forward', 'green', 'right', None)
 -- forward : 25.68
 -- left : 16.78
 -- right : 9.44
 -- None : 0.00

