/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 4.34
 -- right : 8.57
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -28.07
 -- left : -39.48
 -- right : -15.19
 -- None : 3.07

('forward', 'green', 'forward', 'right')
 -- forward : 2.57
 -- left : -13.85
 -- right : 3.90
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 20.48
 -- left : 32.28
 -- right : 21.85
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 3.86
 -- left : 7.06
 -- right : 21.46
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.89
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 48.05
 -- left : 36.99
 -- right : 35.26
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 34.21
 -- left : 34.23
 -- right : 54.02
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 4.03
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 4.71
 -- left : -17.07
 -- right : 7.50
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.65
 -- left : -13.04
 -- right : 1.69
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 4.79
 -- left : -13.95
 -- right : 3.38
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -17.64
 -- left : -7.80
 -- right : -17.61
 -- None : 0.73

('forward', 'red', 'left', 'right')
 -- forward : -22.96
 -- left : -26.93
 -- right : 1.13
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.07
 -- left : -31.58
 -- right : -13.18
 -- None : 18.25

('right', 'green', 'right', 'left')
 -- forward : 1.55
 -- left : 1.48
 -- right : 6.33
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 43.22
 -- left : 33.75
 -- right : 61.08
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.53
 -- left : -15.27
 -- right : 0.27
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.86
 -- left : -14.75
 -- right : 2.63
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -14.97
 -- left : -15.28
 -- right : 3.59
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 12.35
 -- left : -11.62
 -- right : 10.47
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.24
 -- left : -34.87
 -- right : 7.84
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.31
 -- left : -15.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 14.76
 -- left : 13.97
 -- right : 12.84
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.49
 -- left : -39.15
 -- right : -16.26
 -- None : 1.34

('right', 'red', 'forward', 'left')
 -- forward : -39.01
 -- left : -39.09
 -- right : -18.22
 -- None : 6.23

('right', 'red', 'forward', None)
 -- forward : -37.16
 -- left : -36.15
 -- right : -15.75
 -- None : 9.27

('forward', 'green', 'forward', 'left')
 -- forward : 6.98
 -- left : 4.98
 -- right : 2.80
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.14
 -- left : -13.43
 -- right : 1.99
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.55
 -- left : -38.47
 -- right : -18.50
 -- None : 2.57

('forward', 'red', 'left', 'left')
 -- forward : -3.59
 -- left : -2.70
 -- right : 7.15
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 96.35
 -- left : 115.45
 -- right : 97.16
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.16
 -- left : -8.89
 -- right : 2.06
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- left : 3.85
 -- right : 1.47
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.35
 -- left : -4.78
 -- right : 12.53
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.01
 -- left : -26.77
 -- right : 17.70
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 7.26
 -- left : 11.29
 -- right : 7.51
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 3.10
 -- left : 3.99
 -- right : 17.36
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -14.71
 -- left : -35.16
 -- right : -0.05
 -- None : 2.49

('forward', 'red', None, 'left')
 -- forward : 11.95
 -- left : 8.54
 -- right : 29.16
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.14
 -- left : -33.06
 -- right : -17.37
 -- None : 1.23

('right', 'green', 'forward', None)
 -- forward : 29.87
 -- left : 26.43
 -- right : 35.94
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -11.96
 -- right : 3.67
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 35.56
 -- left : 27.91
 -- right : 22.55
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.16
 -- left : 1.27
 -- right : 2.19
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.78
 -- left : -6.33
 -- right : 5.16
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -28.54
 -- left : -29.08
 -- right : -14.37
 -- None : 0.28

('left', 'green', 'forward', 'forward')
 -- forward : 1.64
 -- left : -14.22
 -- right : 4.37
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 32.18
 -- left : 30.62
 -- right : 42.01
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -1.23
 -- left : -20.59
 -- right : 3.67
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -38.42
 -- left : -37.28
 -- right : -17.10
 -- None : 10.62

('right', 'red', 'left', 'forward')
 -- forward : -16.17
 -- left : -8.35
 -- right : 6.69
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.99
 -- left : -35.92
 -- right : 5.54
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 10.52
 -- left : 6.39
 -- right : 6.02
 -- None : 0.00

