/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 3.70
 -- left : 7.47
 -- right : 2.52
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -13.89
 -- left : -13.68
 -- right : -9.74
 -- None : 0.74

('right', 'red', None, None)
 -- forward : 5.55
 -- left : 7.62
 -- right : 28.54
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.32
 -- left : -3.53
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.63
 -- left : -0.81
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -2.95
 -- left : -7.35
 -- right : 11.47
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -11.14
 -- left : -7.75
 -- right : 3.10
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.14
 -- left : -3.13
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.02
 -- left : -8.79
 -- right : 0.15
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 3.04
 -- left : -12.44
 -- right : 7.92
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.92
 -- left : 0.92
 -- right : 3.40
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- left : 1.02
 -- right : 0.21
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 25.84
 -- left : 13.06
 -- right : 14.06
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.66
 -- left : -5.75
 -- right : 0.05
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.61
 -- left : 0.68
 -- right : 0.98
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- left : 1.05
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -3.42
 -- left : -10.31
 -- right : 0.99
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.81
 -- left : -11.53
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.29
 -- left : -13.92
 -- right : -6.97
 -- None : 0.24

('left', 'red', 'forward', 'right')
 -- forward : -6.28
 -- left : -3.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.55
 -- left : 0.38
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -15.37
 -- left : -13.85
 -- right : -4.48
 -- None : 0.95

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- left : -5.66
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 3.36
 -- left : 9.91
 -- right : 4.96
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -10.18
 -- left : -6.58
 -- right : 6.79
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.24
 -- left : -0.82
 -- right : 0.51
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 9.57
 -- left : 4.09
 -- right : 3.92
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -11.14
 -- left : -5.17
 -- right : 14.72
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- left : -4.21
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.37
 -- left : -7.53
 -- right : 2.27
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.86
 -- left : -3.11
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- left : -6.74
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -3.20
 -- left : -9.12
 -- right : -5.94
 -- None : 0.51

('forward', 'red', 'left', 'right')
 -- forward : -2.84
 -- left : -9.08
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.79
 -- left : -29.10
 -- right : -16.99
 -- None : 5.55

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.38
 -- left : -2.34
 -- right : 13.54
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- left : -1.64
 -- right : 0.05
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -3.93
 -- left : -4.77
 -- right : 0.85
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -6.57
 -- left : -6.96
 -- right : 1.48
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.22
 -- left : -16.08
 -- right : 2.91
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.52
 -- left : -25.81
 -- right : 4.07
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.76
 -- left : -6.85
 -- right : 0.17
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 2.55
 -- left : 2.85
 -- right : 7.55
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -11.79
 -- left : -11.41
 -- right : -4.46
 -- None : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -21.23
 -- left : -11.48
 -- right : -11.55
 -- None : 1.11

('right', 'red', 'forward', None)
 -- forward : -35.52
 -- left : -36.25
 -- right : -15.97
 -- None : 3.35

('forward', 'green', 'forward', 'left')
 -- forward : 1.61
 -- left : 0.25
 -- right : 0.30
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- left : -6.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 9.30
 -- left : 3.78
 -- right : 3.41
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -11.83
 -- left : -7.49
 -- right : 1.66
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 17.22
 -- left : 28.12
 -- right : 17.74
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.94
 -- left : -4.97
 -- right : 0.86
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -3.20
 -- right : 0.65
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.93
 -- left : -10.97
 -- right : 1.00
 -- None : 3.96

('right', 'red', 'left', 'left')
 -- forward : -8.38
 -- left : -5.46
 -- right : 3.71
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.66
 -- left : 3.73
 -- right : 1.03
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.97
 -- left : -8.66
 -- right : 4.73
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.04
 -- left : -11.54
 -- right : 0.37
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.64
 -- left : -10.22
 -- right : 6.37
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -6.28
 -- left : -24.63
 -- right : -7.01
 -- None : 1.20

('right', 'green', 'forward', None)
 -- forward : 3.04
 -- left : 2.47
 -- right : 8.17
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.16
 -- left : -1.57
 -- right : 0.55
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 12.32
 -- left : 5.63
 -- right : 5.42
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.97
 -- left : -4.31
 -- right : 0.67
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.30
 -- left : -3.33
 -- right : -3.07
 -- None : 0.45

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 3.47
 -- left : 4.08
 -- right : 9.07
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -2.12
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -28.54
 -- left : -37.22
 -- right : -15.90
 -- None : 4.51

('right', 'red', 'left', 'forward')
 -- forward : -4.18
 -- left : -2.26
 -- right : 2.08
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.09
 -- left : -15.83
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.41
 -- left : 0.49
 -- right : 1.16
 -- None : 0.00

