/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.16
 -- left : -3.66
 -- right : -0.16
 -- None : 0.61

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -3.95
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 7.96
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 3.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -15.61
 -- left : -16.30
 -- right : -7.76
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -15.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -3.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.10
 -- left : -3.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.64
 -- left : 0.00
 -- right : 3.62
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -15.56
 -- right : 0.19
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -16.08
 -- left : -15.81
 -- right : -8.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -4.02
 -- right : 2.26
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 2.35
 -- left : -7.90
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -15.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.12
 -- left : 11.87
 -- right : 4.10
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 3.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -3.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -3.66
 -- left : -7.25
 -- right : 4.14
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.84
 -- left : -15.62
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 6.02
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.77
 -- left : -15.73
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.10
 -- left : -15.77
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 3.33
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -16.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -3.92
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 3.23
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -16.22
 -- left : -16.18
 -- right : 0.40
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 4.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.12
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -15.82
 -- left : -16.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.74
 -- left : -6.04
 -- right : 7.12
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -15.93
 -- left : -16.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

