/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -11.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 32.70
 -- left : 54.34
 -- right : 52.90
 -- None : 104.47

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -17.28
 -- right : 2.18
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 6.74
 -- left : 9.52
 -- right : 15.36
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 12.27
 -- left : -7.90
 -- right : 25.31
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 35.38
 -- left : 25.94
 -- right : 64.21
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 11.21
 -- left : 9.29
 -- right : 22.86
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- left : -13.52
 -- right : 5.50
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 404.58
 -- left : 259.05
 -- right : 302.29
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 6.19
 -- left : -9.31
 -- right : 10.58
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 47.24
 -- left : 19.57
 -- right : 25.65
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 5.05
 -- left : 14.14
 -- right : 6.36
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.67
 -- left : -3.89
 -- right : 15.75
 -- None : 26.47

('right', 'red', 'left', 'right')
 -- forward : -22.65
 -- left : -34.67
 -- right : 1.70
 -- None : 7.66

('forward', 'red', 'forward', 'forward')
 -- forward : -21.61
 -- left : -24.68
 -- right : 13.03
 -- None : 22.82

('left', 'red', 'forward', 'right')
 -- forward : -36.32
 -- left : -38.10
 -- right : -9.02
 -- None : 3.74

('left', 'green', 'forward', 'right')
 -- forward : 3.30
 -- left : 0.00
 -- right : 1.97
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.31
 -- left : -32.23
 -- right : 29.05
 -- None : 36.36

('forward', 'green', 'forward', 'right')
 -- forward : 17.94
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 81.30
 -- left : 109.09
 -- right : 64.41
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 121.49
 -- left : 201.40
 -- right : 212.65
 -- None : 259.55

('forward', 'red', 'right', 'forward')
 -- forward : 4.88
 -- left : 1.05
 -- right : 1.29
 -- None : 26.70

('forward', 'green', None, 'left')
 -- forward : 247.58
 -- left : 177.42
 -- right : 193.31
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 128.77
 -- left : 102.90
 -- right : 125.71
 -- None : 160.66

('forward', 'green', 'forward', 'forward')
 -- forward : 23.16
 -- left : -11.19
 -- right : 9.57
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 14.72
 -- left : -3.50
 -- right : 35.61
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 14.53
 -- left : -9.58
 -- right : 3.46
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 10.33
 -- left : -15.98
 -- right : 18.48
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -34.19
 -- left : -23.69
 -- right : -9.47
 -- None : 10.59

('forward', 'red', 'left', 'right')
 -- forward : -4.91
 -- left : -33.58
 -- right : -0.12
 -- None : 13.49

('left', 'red', 'forward', None)
 -- forward : 9.41
 -- left : -6.65
 -- right : 26.51
 -- None : 66.12

('right', 'green', 'right', 'left')
 -- forward : 2.66
 -- left : 6.89
 -- right : 20.23
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 408.03
 -- left : 378.96
 -- right : 418.38
 -- None : 453.64

('left', 'green', 'right', 'forward')
 -- forward : 6.84
 -- left : -15.36
 -- right : 1.29
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 12.58
 -- left : 27.12
 -- right : 13.34
 -- None : 47.15

('left', 'red', 'right', None)
 -- forward : 11.39
 -- left : 1.90
 -- right : 21.99
 -- None : 49.23

('left', 'green', None, 'forward')
 -- forward : 59.21
 -- left : 29.84
 -- right : 45.81
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -1.73
 -- left : -33.93
 -- right : -0.09
 -- None : 5.58

('forward', 'green', 'left', 'forward')
 -- forward : 27.03
 -- left : -10.53
 -- right : 13.09
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 38.96
 -- left : 18.57
 -- right : 65.93
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -35.06
 -- left : -35.66
 -- right : -13.25
 -- None : 5.32

('right', 'red', 'forward', 'left')
 -- forward : -39.56
 -- left : -27.57
 -- right : 16.05
 -- None : 0.83

('right', 'red', 'forward', None)
 -- forward : -9.54
 -- left : -22.99
 -- right : 24.05
 -- None : 41.23

('forward', 'green', 'forward', 'left')
 -- forward : 39.99
 -- left : 17.75
 -- right : 4.07
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 7.59
 -- left : -10.81
 -- right : 13.81
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.86
 -- left : -35.39
 -- right : 1.75
 -- None : 6.97

('forward', 'red', 'left', 'left')
 -- forward : 11.04
 -- left : 1.65
 -- right : 26.28
 -- None : 39.44

('left', 'green', None, None)
 -- forward : 352.98
 -- left : 391.55
 -- right : 326.25
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.93
 -- left : -8.01
 -- right : -8.15
 -- None : 14.01

('left', 'green', 'right', 'left')
 -- forward : 7.15
 -- left : 29.82
 -- right : 14.08
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 42.77
 -- left : 81.18
 -- right : 102.71
 -- None : 125.16

('right', 'red', 'left', 'left')
 -- forward : 6.25
 -- left : -1.85
 -- right : 5.45
 -- None : 32.10

('left', 'green', 'right', None)
 -- forward : 24.33
 -- left : 28.57
 -- right : 19.84
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 109.39
 -- left : 55.22
 -- right : 121.36
 -- None : 197.66

('left', 'red', 'left', 'right')
 -- forward : -26.19
 -- left : -22.28
 -- right : -9.19
 -- None : 1.76

('forward', 'red', None, 'left')
 -- forward : 259.12
 -- left : 151.97
 -- right : 176.94
 -- None : 314.90

('left', 'red', 'forward', 'forward')
 -- forward : -30.83
 -- left : -26.86
 -- right : -9.30
 -- None : 27.62

('right', 'green', 'forward', None)
 -- forward : 65.03
 -- left : 46.57
 -- right : 74.56
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 2.97
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 111.40
 -- left : 76.23
 -- right : 36.20
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 26.70
 -- left : 0.00
 -- right : 5.29
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.99
 -- left : -9.72
 -- right : 9.73
 -- None : 15.40

('right', 'red', 'forward', 'right')
 -- forward : -24.06
 -- left : -33.44
 -- right : -8.81
 -- None : 1.24

('left', 'green', 'forward', 'forward')
 -- forward : 10.88
 -- left : -16.03
 -- right : 2.18
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 106.67
 -- left : 92.02
 -- right : 127.81
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.37
 -- left : -21.61
 -- right : 5.16
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -3.72
 -- left : -0.06
 -- right : -9.25
 -- None : 71.83

('right', 'red', 'left', 'forward')
 -- forward : -8.05
 -- left : -12.83
 -- right : 8.85
 -- None : 25.64

('forward', 'red', None, 'right')
 -- forward : -19.30
 -- left : -28.25
 -- right : 17.27
 -- None : 52.56

('forward', 'green', 'right', None)
 -- forward : 57.51
 -- left : 41.67
 -- right : 28.62
 -- None : 0.00

