/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 12.32
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 7.42
 -- left : 0.00
 -- right : 2.90
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.79
 -- left : -20.50
 -- right : -8.97
 -- None : 7.24

('forward', 'red', 'left', 'right')
 -- forward : -20.41
 -- left : -20.17
 -- right : 1.59
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.22
 -- left : -25.91
 -- right : 15.80
 -- None : 32.64

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 3.17
 -- right : 1.77
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 144.80
 -- left : 143.68
 -- right : 197.62
 -- None : 220.46

('left', 'green', 'right', 'forward')
 -- forward : 3.12
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.35
 -- left : -19.81
 -- right : -0.10
 -- None : 8.79

('left', 'red', 'right', None)
 -- forward : -6.78
 -- left : -4.63
 -- right : -6.48
 -- None : 18.32

('left', 'green', None, 'forward')
 -- forward : 11.22
 -- left : -6.12
 -- right : 23.81
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -3.79
 -- left : -35.35
 -- right : 10.81
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 16.97
 -- left : -7.71
 -- right : 2.46
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 11.68
 -- left : 25.71
 -- right : 19.32
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.78
 -- left : -27.55
 -- right : -5.38
 -- None : 9.46

('right', 'red', 'forward', 'left')
 -- forward : -20.16
 -- left : -30.66
 -- right : -7.25
 -- None : 6.74

('right', 'red', 'forward', None)
 -- forward : -28.34
 -- left : -31.50
 -- right : 13.73
 -- None : 25.19

('forward', 'green', 'forward', 'left')
 -- forward : 14.89
 -- left : 1.45
 -- right : 2.60
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.09
 -- left : 0.00
 -- right : 14.04
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.87
 -- left : -18.54
 -- right : -1.06
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.03
 -- left : -7.40
 -- right : -0.66
 -- None : 23.83

('left', 'green', None, None)
 -- forward : 157.48
 -- left : 202.14
 -- right : 168.23
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.38
 -- left : -5.34
 -- right : -2.03
 -- None : 6.15

('left', 'green', 'left', 'right')
 -- forward : 2.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.90
 -- left : 13.25
 -- right : 7.29
 -- None : 47.88

('right', 'red', 'left', 'left')
 -- forward : -7.63
 -- left : -5.10
 -- right : -3.58
 -- None : 8.40

('left', 'green', 'right', None)
 -- forward : 7.06
 -- left : 17.43
 -- right : 2.71
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 46.47
 -- left : 21.17
 -- right : 34.83
 -- None : 70.29

('left', 'red', 'left', 'right')
 -- forward : -19.64
 -- left : -30.33
 -- right : 2.17
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 118.59
 -- left : 120.90
 -- right : 119.77
 -- None : 188.05

('left', 'red', 'forward', 'forward')
 -- forward : -34.79
 -- left : -33.77
 -- right : -3.47
 -- None : 6.31

('right', 'green', 'forward', None)
 -- forward : 10.55
 -- left : 12.27
 -- right : 44.90
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 53.94
 -- left : 28.63
 -- right : 38.02
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 10.52
 -- left : 4.76
 -- right : 1.33
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.63
 -- left : 1.68
 -- right : -10.96
 -- None : 25.88

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 7.40
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- left : -10.02
 -- right : 4.91
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 28.94
 -- left : 32.65
 -- right : 15.11
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.11
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -31.00
 -- left : -25.47
 -- right : 6.44
 -- None : 36.98

('right', 'red', 'left', 'forward')
 -- forward : -9.83
 -- left : -7.57
 -- right : -8.64
 -- None : 7.94

('forward', 'red', None, 'right')
 -- forward : -2.44
 -- left : -36.66
 -- right : -0.53
 -- None : 19.73

('forward', 'green', 'right', None)
 -- forward : 21.16
 -- left : 0.00
 -- right : 3.93
 -- None : 0.00

