/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.17
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 2.97
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -19.77
 -- right : 2.53
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.93
 -- left : -29.74
 -- right : -5.37
 -- None : 23.20

('right', 'green', 'right', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 66.45
 -- left : 69.52
 -- right : 82.66
 -- None : 140.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.59
 -- left : -5.16
 -- right : -6.53
 -- None : 2.62

('left', 'red', 'right', None)
 -- forward : -7.22
 -- left : -12.86
 -- right : -1.69
 -- None : 5.51

('left', 'green', None, 'forward')
 -- forward : 16.98
 -- left : -7.76
 -- right : 1.76
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.21
 -- left : -29.70
 -- right : -7.28
 -- None : 15.80

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 1.56
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 4.36
 -- left : 8.15
 -- right : 4.88
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.51
 -- left : -18.31
 -- right : 6.14
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.93
 -- left : -29.76
 -- right : -8.67
 -- None : 9.10

('right', 'red', 'forward', None)
 -- forward : -17.42
 -- left : -29.44
 -- right : -0.31
 -- None : 8.55

('forward', 'green', 'forward', 'left')
 -- forward : 12.38
 -- left : -0.36
 -- right : 1.73
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.20
 -- left : -33.65
 -- right : 1.94
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -12.52
 -- left : -5.62
 -- right : -6.06
 -- None : 8.23

('left', 'green', None, None)
 -- forward : 46.54
 -- left : 93.19
 -- right : 56.75
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.73
 -- left : -4.57
 -- right : 1.14
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.90
 -- left : -3.54
 -- right : 8.10
 -- None : 23.65

('right', 'red', 'left', 'left')
 -- forward : -7.15
 -- left : -7.80
 -- right : -9.15
 -- None : 10.84

('left', 'green', 'right', None)
 -- forward : 4.16
 -- left : 17.91
 -- right : 4.03
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.41
 -- left : -5.59
 -- right : -7.51
 -- None : 33.83

('left', 'red', 'left', 'right')
 -- forward : -6.85
 -- left : -19.62
 -- right : -0.08
 -- None : 1.72

('forward', 'red', None, 'left')
 -- forward : 46.29
 -- left : 38.19
 -- right : 31.56
 -- None : 74.18

('left', 'red', 'forward', 'forward')
 -- forward : -28.80
 -- left : -19.93
 -- right : 2.72
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- left : 14.39
 -- right : 10.71
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.15
 -- left : -14.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 21.07
 -- left : 7.30
 -- right : 11.34
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -15.87
 -- left : -12.58
 -- right : -9.18
 -- None : 4.21

('right', 'red', 'forward', 'right')
 -- forward : -20.02
 -- left : -20.47
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 4.34
 -- left : -9.90
 -- right : 1.04
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 7.59
 -- right : 21.32
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.65
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -33.77
 -- left : -19.79
 -- right : -0.52
 -- None : 15.70

('forward', 'red', None, 'right')
 -- forward : -20.16
 -- left : -33.70
 -- right : -0.10
 -- None : 11.89

('forward', 'green', 'right', None)
 -- forward : 0.47
 -- left : 0.00
 -- right : 6.16
 -- None : 0.00

