/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
('green', None, 'left', 'forward')
 -- forward : 0.14
 -- left : -15.28
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -32.32
 -- left : -31.47
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None)
 -- forward : -8.12
 -- left : -7.44
 -- right : 2.21
 -- None : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -7.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -31.33
 -- right : -15.92
 -- None : 0.00

