/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 47.00
 -- right : 24.83
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -2.61
 -- left : 11.01
 -- right : 79.31
 -- None : 4.28

('forward', 'green', 'right', 'right')
 -- forward : 5.31
 -- left : -16.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 26.45
 -- left : 14.84
 -- right : 10.78
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 35.43
 -- left : -3.84
 -- right : 13.01
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 74.94
 -- left : 11.25
 -- right : 126.23
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 9.24
 -- left : 21.00
 -- right : 53.83
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 4.34
 -- right : 6.28
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 613.05
 -- left : 351.91
 -- right : 482.95
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.53
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 40.48
 -- left : 8.45
 -- right : 9.65
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 10.68
 -- left : 12.64
 -- right : 38.99
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.84
 -- left : -1.18
 -- right : 22.87
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -20.13
 -- left : -33.51
 -- right : 26.78
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.17
 -- left : -28.69
 -- right : -15.26
 -- None : 28.95

('left', 'red', 'forward', 'right')
 -- forward : -37.38
 -- left : -19.51
 -- right : -14.85
 -- None : 18.74

('left', 'green', 'forward', 'right')
 -- forward : 9.78
 -- left : -8.61
 -- right : 1.28
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.62
 -- left : -29.55
 -- right : -19.98
 -- None : 37.50

('forward', 'green', 'forward', 'right')
 -- forward : 23.40
 -- left : -15.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 111.15
 -- left : 264.27
 -- right : 162.06
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 58.27
 -- left : 62.33
 -- right : 154.54
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.97
 -- left : -4.18
 -- right : 10.79
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 245.44
 -- left : 145.57
 -- right : 144.04
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 197.83
 -- left : 149.15
 -- right : 283.70
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 36.48
 -- left : -7.35
 -- right : 7.47
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 24.56
 -- left : -8.30
 -- right : 12.99
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 25.09
 -- left : -13.09
 -- right : 8.11
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 6.85
 -- left : -11.17
 -- right : 26.45
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.66
 -- left : -20.05
 -- right : -13.87
 -- None : 18.76

('forward', 'red', 'left', 'right')
 -- forward : -6.90
 -- left : -33.08
 -- right : 11.50
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 28.62
 -- left : 26.73
 -- right : 109.48
 -- None : 193.72

('right', 'green', 'right', 'left')
 -- forward : 4.22
 -- left : 2.31
 -- right : 21.90
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 247.00
 -- left : 237.41
 -- right : 317.82
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 10.31
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -22.02
 -- left : -4.75
 -- right : 21.44
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -8.71
 -- left : -3.89
 -- right : 27.69
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 19.62
 -- left : 6.27
 -- right : 68.37
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 10.44
 -- left : -28.41
 -- right : 61.21
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 32.36
 -- left : -2.60
 -- right : 13.91
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 50.27
 -- left : 79.70
 -- right : 54.29
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.86
 -- left : -30.66
 -- right : -18.54
 -- None : 26.35

('right', 'red', 'forward', 'left')
 -- forward : -34.34
 -- left : -12.98
 -- right : -14.41
 -- None : 42.93

('right', 'red', 'forward', None)
 -- forward : -11.30
 -- left : 35.17
 -- right : 49.70
 -- None : 160.95

('forward', 'green', 'forward', 'left')
 -- forward : 39.15
 -- left : 10.58
 -- right : 10.83
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 4.23
 -- left : -13.39
 -- right : 27.66
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 212.39
 -- left : 114.32
 -- right : 121.68
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -2.00
 -- left : -5.00
 -- right : 25.79
 -- None : 1.39

('left', 'green', None, None)
 -- forward : 429.81
 -- left : 625.74
 -- right : 413.53
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.28
 -- left : -7.45
 -- right : 7.83
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.77
 -- left : 0.00
 -- right : 9.15
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 28.22
 -- left : 18.24
 -- right : 69.62
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 5.23
 -- left : 2.31
 -- right : 61.98
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 35.76
 -- left : 13.62
 -- right : 14.14
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 38.58
 -- left : 54.34
 -- right : 119.55
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.11
 -- left : 0.00
 -- right : 12.84
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 107.79
 -- left : 87.89
 -- right : 170.24
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -26.08
 -- left : -25.70
 -- right : -7.58
 -- None : 38.14

('right', 'green', 'forward', None)
 -- forward : 39.99
 -- left : 90.70
 -- right : 47.36
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 3.42
 -- left : -13.57
 -- right : 1.72
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 272.75
 -- left : 184.74
 -- right : 215.81
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 20.47
 -- left : 3.59
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -12.67
 -- left : 12.49
 -- right : 36.51
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -31.17
 -- left : -20.09
 -- right : -16.01
 -- None : 11.05

('left', 'green', 'forward', 'forward')
 -- forward : 6.05
 -- left : -11.60
 -- right : 17.98
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 57.20
 -- left : 153.87
 -- right : 213.27
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.36
 -- left : -19.86
 -- right : 3.93
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 5.84
 -- left : 35.01
 -- right : 44.36
 -- None : 153.79

('right', 'red', 'left', 'forward')
 -- forward : 2.97
 -- left : 1.28
 -- right : 35.88
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.44
 -- left : -25.32
 -- right : 39.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 66.09
 -- left : 10.74
 -- right : 30.64
 -- None : 0.00

