/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 23.51
 -- right : 31.77
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 147.00
 -- left : 138.63
 -- right : 227.17
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -21.44
 -- left : -8.29
 -- right : 2.93
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -15.66
 -- left : -5.24
 -- right : 3.10
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 75.30
 -- left : 69.34
 -- right : 102.75
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.52
 -- left : 0.00
 -- right : 4.79
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 5.51
 -- left : -10.95
 -- right : 24.48
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.68
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 5.96
 -- left : 0.64
 -- right : 14.65
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 8.67
 -- left : -14.03
 -- right : 5.31
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 12.48
 -- left : -9.01
 -- right : 43.90
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 14.59
 -- left : 8.04
 -- right : 24.70
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 4.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 203.12
 -- left : 161.48
 -- right : 172.87
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 3.82
 -- left : -17.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 18.06
 -- left : 5.54
 -- right : 1.02
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.68
 -- left : 7.16
 -- right : 16.46
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.03
 -- left : -5.98
 -- right : 8.64
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.87
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -35.32
 -- left : -34.30
 -- right : -14.83
 -- None : 11.20

('left', 'red', 'forward', 'right')
 -- forward : -19.70
 -- left : -30.03
 -- right : -17.73
 -- None : 5.28

('left', 'green', 'forward', 'right')
 -- forward : 4.77
 -- left : -9.38
 -- right : 1.36
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.19
 -- left : -33.98
 -- right : -14.86
 -- None : 7.34

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.00
 -- right : 2.11
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 21.79
 -- left : 57.81
 -- right : 18.95
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 19.55
 -- left : 26.06
 -- right : 45.77
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.71
 -- left : -5.16
 -- right : 1.65
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 80.90
 -- left : 32.47
 -- right : 42.20
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 45.50
 -- left : 25.46
 -- right : 91.68
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 8.11
 -- left : -13.46
 -- right : 2.64
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.51
 -- left : -7.47
 -- right : 11.59
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 8.82
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 8.15
 -- left : -13.50
 -- right : 4.40
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.14
 -- left : -19.99
 -- right : -10.32
 -- None : 2.89

('forward', 'red', 'left', 'right')
 -- forward : -5.15
 -- left : -19.98
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.02
 -- left : -25.50
 -- right : 5.71
 -- None : 52.59

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 2.23
 -- right : 3.11
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 60.01
 -- left : 55.41
 -- right : 102.40
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 2.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.94
 -- left : -4.82
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.94
 -- left : -5.85
 -- right : 10.69
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 22.65
 -- left : -10.65
 -- right : 8.88
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -18.79
 -- left : -27.06
 -- right : 19.94
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 4.63
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 27.89
 -- left : 38.00
 -- right : 60.81
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.69
 -- left : -30.22
 -- right : -9.59
 -- None : 5.80

('right', 'red', 'forward', 'left')
 -- forward : -31.96
 -- left : -27.38
 -- right : -9.67
 -- None : 14.97

('right', 'red', 'forward', None)
 -- forward : -32.06
 -- left : -26.46
 -- right : -2.75
 -- None : 49.51

('forward', 'green', 'forward', 'left')
 -- forward : 20.33
 -- left : 9.61
 -- right : 2.34
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.50
 -- left : -9.69
 -- right : 12.04
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.73
 -- left : -35.55
 -- right : -16.18
 -- None : 11.37

('forward', 'red', 'left', 'left')
 -- forward : -7.32
 -- left : -5.21
 -- right : 3.76
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 162.52
 -- left : 213.72
 -- right : 133.22
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.96
 -- left : -5.02
 -- right : -0.15
 -- None : 3.77

('left', 'green', 'right', 'left')
 -- forward : 2.56
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.66
 -- left : 7.54
 -- right : 23.46
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.91
 -- left : -3.76
 -- right : 17.30
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 9.78
 -- left : 19.89
 -- right : 9.69
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 5.62
 -- left : 13.96
 -- right : 38.77
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -30.19
 -- left : -19.68
 -- right : 3.22
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -3.46
 -- left : 12.19
 -- right : 45.18
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.53
 -- left : -30.05
 -- right : -15.59
 -- None : 5.02

('right', 'green', 'forward', None)
 -- forward : 36.53
 -- left : 22.60
 -- right : 24.75
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.23
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 92.86
 -- left : 56.10
 -- right : 32.72
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 6.19
 -- left : 1.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -15.01
 -- left : -8.83
 -- right : 9.06
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.74
 -- left : -30.31
 -- right : -10.42
 -- None : 2.92

('left', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- left : -9.84
 -- right : 4.32
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 41.49
 -- left : 40.28
 -- right : 78.04
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.34
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.27
 -- left : -25.28
 -- right : -9.53
 -- None : 39.47

('right', 'red', 'left', 'forward')
 -- forward : -11.42
 -- left : -15.91
 -- right : 16.90
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -3.99
 -- left : -34.14
 -- right : 8.56
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.48
 -- left : 0.69
 -- right : 11.28
 -- None : 0.00

