/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -35.70
 -- right : -16.47
 -- None : 1.64

('forward', 'red', 'left', 'right')
 -- forward : -5.32
 -- left : -23.56
 -- right : 0.63
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -33.21
 -- left : -35.39
 -- right : -15.11
 -- None : 16.82

('right', 'green', 'right', 'left')
 -- forward : 3.24
 -- left : 3.20
 -- right : 8.05
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 29.87
 -- left : 6.92
 -- right : 47.75
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.51
 -- left : -12.20
 -- right : 1.02
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.72
 -- left : -21.00
 -- right : 2.82
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -7.60
 -- left : -8.22
 -- right : 5.05
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 12.29
 -- left : -12.12
 -- right : 17.12
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.27
 -- left : -33.80
 -- right : 14.37
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -11.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 13.88
 -- left : 19.70
 -- right : 10.94
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.60
 -- left : -22.10
 -- right : -18.23
 -- None : 0.70

('right', 'red', 'forward', 'left')
 -- forward : -24.11
 -- left : -37.91
 -- right : -15.44
 -- None : 3.47

('right', 'red', 'forward', None)
 -- forward : -37.09
 -- left : -38.31
 -- right : -16.00
 -- None : 9.96

('forward', 'green', 'forward', 'left')
 -- forward : 9.41
 -- left : 2.65
 -- right : 2.41
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 3.69
 -- left : -12.01
 -- right : 1.65
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.18
 -- left : -22.50
 -- right : -18.11
 -- None : 5.08

('forward', 'red', 'left', 'left')
 -- forward : -4.97
 -- left : -5.85
 -- right : 3.11
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 77.38
 -- left : 114.94
 -- right : 76.43
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.71
 -- left : -17.59
 -- right : -0.03
 -- None : 1.76

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.46
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -17.42
 -- left : -2.21
 -- right : 11.80
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -11.21
 -- left : -7.69
 -- right : 3.55
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 2.07
 -- left : 4.51
 -- right : 6.84
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 1.72
 -- left : -0.76
 -- right : 14.64
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.83
 -- left : -38.78
 -- right : 1.58
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.00
 -- left : 3.51
 -- right : 19.15
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -33.60
 -- left : -23.86
 -- right : -16.44
 -- None : 4.36

('right', 'green', 'forward', None)
 -- forward : 24.08
 -- left : 21.90
 -- right : 28.64
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 37.77
 -- left : 25.15
 -- right : 24.18
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.94
 -- left : -12.21
 -- right : 4.17
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -24.51
 -- left : -32.62
 -- right : -11.36
 -- None : 1.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -12.14
 -- right : 1.11
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 27.49
 -- left : 23.09
 -- right : 31.90
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -8.64
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.96
 -- left : -36.06
 -- right : -14.33
 -- None : 16.83

('right', 'red', 'left', 'forward')
 -- forward : -9.62
 -- left : -6.76
 -- right : 7.34
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.75
 -- left : -36.56
 -- right : 4.91
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 12.46
 -- left : 4.07
 -- right : 9.47
 -- None : 0.00

