/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
 -- right : -17.30
 -- None : 2.62

('green', 'left', None, 'forward')
 -- forward : -0.38
 -- left : 0.00
 -- right : 3.58
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -35.97
 -- left : -36.39
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'right')
 -- forward : -8.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -9.90
 -- left : -8.93
 -- right : 0.35
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -35.22
 -- left : -35.16
 -- right : 0.00
 -- None : 0.00

('green', None, None, None)
 -- forward : 34.28
 -- left : 64.25
 -- right : 48.55
 -- None : 0.00

('green', None, 'left', 'right')
 -- forward : -0.63
 -- left : -18.11
 -- right : 1.27
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -36.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None)
 -- forward : 2.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -9.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left')
 -- forward : 6.23
 -- left : 6.57
 -- right : 2.39
 -- None : 0.00

('red', None, 'forward', 'left')
 -- forward : -40.24
 -- left : -36.34
 -- right : -17.21
 -- None : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None)
 -- forward : -9.76
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -9.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

