/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 3.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.98
 -- left : 2.28
 -- right : 9.76
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.83
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.33
 -- left : -3.91
 -- right : -8.19
 -- None : 1.44

('right', 'red', 'left', 'right')
 -- forward : -3.67
 -- left : -15.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -15.96
 -- left : -15.68
 -- right : 0.69
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -16.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -16.40
 -- left : -16.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 3.10
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -6.30
 -- left : -13.90
 -- right : -6.56
 -- None : 19.69

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 6.05
 -- left : 0.68
 -- right : 1.01
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -6.15
 -- left : 0.00
 -- right : 3.56
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -15.98
 -- left : -16.09
 -- right : -0.05
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.54
 -- left : -24.89
 -- right : -6.59
 -- None : 2.30

('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -11.98
 -- left : 5.17
 -- right : 8.73
 -- None : 24.51

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.07
 -- left : -4.40
 -- right : 0.16
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -16.01
 -- left : -4.12
 -- right : -8.03
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- left : -12.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.05
 -- left : -16.05
 -- right : -7.90
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -16.21
 -- left : -16.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -15.91
 -- left : -16.01
 -- right : -8.13
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 3.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.33
 -- left : -3.76
 -- right : -7.74
 -- None : 0.97

('left', 'green', None, None)
 -- forward : 0.17
 -- left : 25.33
 -- right : 5.16
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -18.47
 -- left : -6.16
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -15.70
 -- left : -4.33
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.48
 -- left : -5.94
 -- right : 4.03
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.17
 -- left : -25.65
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.31
 -- left : -5.90
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -16.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 8.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.02
 -- left : -4.03
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -8.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.32
 -- right : 6.56
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -3.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -15.82
 -- left : -15.63
 -- right : -0.29
 -- None : 5.23

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.03
 -- left : -15.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

