/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -17.43
 -- right : -11.92
 -- None : 4.41

('right', 'red', 'forward', None)
 -- forward : -31.85
 -- left : -33.07
 -- right : -9.47
 -- None : 17.90

('forward', 'green', 'forward', 'left')
 -- forward : 5.64
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.24
 -- left : -2.04
 -- right : 2.98
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 21.83
 -- left : 5.06
 -- right : 5.56
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.77
 -- left : -3.89
 -- right : 3.12
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 33.23
 -- left : 83.66
 -- right : 29.48
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.37
 -- left : -3.08
 -- right : 1.07
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.14
 -- left : -8.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.26
 -- left : -13.73
 -- right : 8.06
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.48
 -- left : 0.00
 -- right : 5.78
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 5.57
 -- left : 0.94
 -- right : 1.81
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.14
 -- left : -10.83
 -- right : 8.89
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.66
 -- left : -4.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.85
 -- left : -6.05
 -- right : 15.91
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -4.06
 -- left : -7.46
 -- right : -10.97
 -- None : 3.61

('right', 'green', 'forward', None)
 -- forward : 2.00
 -- left : 2.42
 -- right : 16.44
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -4.94
 -- right : 1.88
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 4.67
 -- left : 6.36
 -- right : 14.65
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 4.48
 -- left : 0.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.08
 -- left : -11.99
 -- right : 0.36
 -- None : 6.80

('right', 'red', 'forward', 'right')
 -- forward : -7.59
 -- left : -3.92
 -- right : -7.47
 -- None : 1.26

('left', 'green', 'forward', 'forward')
 -- forward : 2.17
 -- left : -1.93
 -- right : 0.38
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 5.39
 -- left : 6.74
 -- right : 24.61
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.19
 -- left : -23.08
 -- right : -15.53
 -- None : 5.06

('right', 'red', 'right', 'right')
 -- forward : -0.93
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.38
 -- left : -35.06
 -- right : -17.30
 -- None : 16.64

('forward', 'red', None, 'right')
 -- forward : -5.83
 -- left : -27.25
 -- right : 2.96
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.56
 -- left : 0.53
 -- right : 1.10
 -- None : 0.00

