/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.38
 -- left : -9.98
 -- right : 2.20
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 4.61
 -- left : -17.51
 -- right : 3.29
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 8.51
 -- left : -12.33
 -- right : 11.63
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 33.59
 -- left : 14.63
 -- right : 47.41
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 17.04
 -- left : 17.28
 -- right : 24.40
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.44
 -- left : -16.61
 -- right : 4.47
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 213.67
 -- left : 186.12
 -- right : 186.01
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 4.21
 -- left : -17.67
 -- right : 1.83
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 14.42
 -- left : 9.40
 -- right : 7.54
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 10.76
 -- left : 9.63
 -- right : 16.81
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.68
 -- left : -8.31
 -- right : 8.02
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.72
 -- left : -29.35
 -- right : 10.64
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -36.05
 -- left : -38.54
 -- right : -19.26
 -- None : 4.29

('left', 'red', 'forward', 'right')
 -- forward : -36.25
 -- left : -38.91
 -- right : -18.47
 -- None : 2.82

('right', 'green', 'forward', 'left')
 -- forward : 14.90
 -- left : 13.93
 -- right : 22.49
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.45
 -- left : -37.99
 -- right : -17.00
 -- None : 7.34

('forward', 'green', 'forward', 'right')
 -- forward : 1.86
 -- left : -14.20
 -- right : 3.54
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 54.84
 -- left : 79.28
 -- right : 57.32
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 36.06
 -- left : 43.60
 -- right : 63.37
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -12.57
 -- left : -5.22
 -- right : 3.89
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 82.69
 -- left : 66.20
 -- right : 66.14
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 76.94
 -- left : 77.38
 -- right : 112.78
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 10.19
 -- left : -14.53
 -- right : 4.43
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 12.11
 -- left : -9.35
 -- right : 17.28
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 6.43
 -- left : -5.65
 -- right : 2.89
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 6.58
 -- left : -14.84
 -- right : 12.45
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.36
 -- left : -26.20
 -- right : -12.47
 -- None : 1.93

('forward', 'red', 'left', 'right')
 -- forward : -7.21
 -- left : -35.65
 -- right : 3.17
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -26.10
 -- left : -29.46
 -- right : -7.02
 -- None : 25.09

('right', 'green', 'right', 'left')
 -- forward : 7.11
 -- left : 7.60
 -- right : 10.84
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 90.81
 -- left : 89.84
 -- right : 119.54
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.97
 -- left : -14.81
 -- right : 3.05
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -10.05
 -- left : -7.50
 -- right : 7.46
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.25
 -- left : -4.44
 -- right : 12.18
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 22.49
 -- left : 1.66
 -- right : 27.73
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -3.00
 -- left : -22.59
 -- right : 25.20
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 8.61
 -- left : -15.56
 -- right : 3.02
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 42.32
 -- left : 38.44
 -- right : 55.49
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.40
 -- left : -39.01
 -- right : -18.95
 -- None : 5.16

('right', 'red', 'forward', 'left')
 -- forward : -38.10
 -- left : -37.29
 -- right : -18.33
 -- None : 8.78

('right', 'red', 'forward', None)
 -- forward : -30.43
 -- left : -31.19
 -- right : -7.97
 -- None : 24.19

('forward', 'green', 'forward', 'left')
 -- forward : 19.84
 -- left : 13.75
 -- right : 11.47
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 3.69
 -- left : -15.31
 -- right : 8.31
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 61.66
 -- left : 38.76
 -- right : 41.72
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -13.52
 -- left : -10.24
 -- right : 6.39
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 201.77
 -- left : 226.64
 -- right : 186.74
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -12.99
 -- left : -9.74
 -- right : 4.22
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 6.65
 -- left : 11.08
 -- right : 5.62
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -0.12
 -- left : -1.16
 -- right : 24.21
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -11.41
 -- left : -3.50
 -- right : 16.53
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 14.24
 -- left : 21.44
 -- right : 14.26
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 23.60
 -- left : 20.44
 -- right : 43.72
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -17.09
 -- left : -38.28
 -- right : 2.64
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 36.10
 -- left : 36.56
 -- right : 58.95
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.27
 -- left : -38.56
 -- right : -18.39
 -- None : 5.71

('right', 'green', 'forward', None)
 -- forward : 61.45
 -- left : 62.44
 -- right : 78.77
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.68
 -- left : -17.15
 -- right : 2.55
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 86.66
 -- left : 62.72
 -- right : 64.20
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 3.38
 -- left : 2.90
 -- right : 4.84
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.31
 -- left : -9.28
 -- right : 10.73
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -37.03
 -- left : -26.99
 -- right : -15.08
 -- None : 3.01

('left', 'green', 'forward', 'forward')
 -- forward : 4.77
 -- left : -15.53
 -- right : 7.70
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 76.90
 -- left : 69.49
 -- right : 90.36
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -10.19
 -- left : -20.33
 -- right : 4.37
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.23
 -- left : -29.43
 -- right : -10.50
 -- None : 24.03

('right', 'red', 'left', 'forward')
 -- forward : -5.90
 -- left : -2.04
 -- right : 15.60
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.52
 -- left : -32.64
 -- right : 11.38
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 25.15
 -- left : 13.41
 -- right : 16.05
 -- None : 0.00

