/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : -7.34
 -- left : -6.00
 -- right : 16.34
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.43
 -- left : -33.16
 -- right : -0.04
 -- None : 5.89

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 6.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -24.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -31.96
 -- left : -24.17
 -- right : -15.62
 -- None : 4.78

('right', 'green', None, 'left', 'left')
 -- forward : 12.29
 -- left : 3.39
 -- right : 20.15
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.80
 -- left : -0.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.49
 -- left : -6.42
 -- right : 14.54
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.13
 -- left : 0.00
 -- right : -11.81
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 21.22
 -- left : 4.15
 -- right : 1.85
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- left : 3.49
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.28
 -- left : 6.30
 -- right : 10.86
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 2.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.40
 -- left : -24.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -11.50
 -- right : 4.98
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 27.28
 -- left : 51.54
 -- right : 32.02
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 6.92
 -- left : -12.50
 -- right : 2.23
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 4.22
 -- left : 21.95
 -- right : 79.56
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -23.93
 -- right : 1.03
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- left : 5.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 12.05
 -- left : -2.99
 -- right : 27.25
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -24.01
 -- left : -34.02
 -- right : -15.20
 -- None : 7.53

('left', 'red', None, 'right', 'forward')
 -- forward : -6.21
 -- left : -8.77
 -- right : 3.94
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -15.78
 -- right : 3.07
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -23.60
 -- left : -23.71
 -- right : 1.37
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.54
 -- left : -9.13
 -- right : 6.61
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 5.09
 -- left : -18.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 32.05
 -- left : -5.72
 -- right : 30.52
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.71
 -- left : -24.33
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.92
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 11.84
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -20.07
 -- left : 0.70
 -- right : 59.99
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 7.16
 -- left : 11.40
 -- right : 5.48
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -34.83
 -- left : -30.95
 -- right : 14.34
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 6.85
 -- left : 19.60
 -- right : 8.26
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -24.40
 -- left : -24.10
 -- right : 7.88
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.40
 -- left : -23.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.98
 -- left : -5.80
 -- right : 4.01
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -33.87
 -- left : -23.57
 -- right : 0.56
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.33
 -- left : -6.43
 -- right : 4.75
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 2.30
 -- left : -16.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.30
 -- right : 3.93
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.41
 -- left : -37.78
 -- right : 9.23
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.53
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 19.69
 -- left : 0.32
 -- right : -0.31
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 16.66
 -- left : 41.46
 -- right : 19.96
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 11.81
 -- left : 3.38
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- left : -16.74
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -11.54
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 4.74
 -- left : -17.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.74
 -- left : -12.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.23
 -- left : 0.67
 -- right : 3.15
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.23
 -- left : -12.11
 -- right : 1.76
 -- None : -2.56

('right', 'green', None, None, None)
 -- forward : 227.55
 -- left : 183.79
 -- right : 267.08
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 2.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.48
 -- left : -23.61
 -- right : -11.54
 -- None : 0.85

('left', 'red', None, None, 'right')
 -- forward : 16.80
 -- left : -22.06
 -- right : 11.09
 -- None : 37.35

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.56
 -- left : 0.00
 -- right : -17.13
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 2.18
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.73
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 2.46
 -- left : 6.53
 -- right : 16.45
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -6.07
 -- left : -24.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 3.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.74
 -- left : -24.36
 -- right : -15.88
 -- None : 11.61

('forward', 'red', None, 'forward', None)
 -- forward : -35.18
 -- left : -15.48
 -- right : 7.74
 -- None : 49.16

('left', 'green', 'right', 'left', None)
 -- forward : 3.64
 -- left : 3.55
 -- right : 8.06
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -36.41
 -- left : -37.63
 -- right : -18.97
 -- None : 16.53

('right', 'green', None, None, 'left')
 -- forward : 60.93
 -- left : 123.11
 -- right : 134.05
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.47
 -- left : 4.10
 -- right : 21.97
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 4.02
 -- left : 5.96
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -2.75
 -- left : -4.77
 -- right : 21.74
 -- None : 2.45

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.46
 -- left : -33.01
 -- right : -12.87
 -- None : 18.54

('left', 'green', 'right', 'forward', None)
 -- forward : 0.83
 -- left : 13.65
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -3.73
 -- right : 18.25
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 6.88
 -- left : 5.59
 -- right : 26.51
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.97
 -- left : -6.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.84
 -- left : -24.05
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.64
 -- left : -5.90
 -- right : 4.95
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 8.26
 -- left : 2.64
 -- right : 2.71
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.92
 -- left : -33.29
 -- right : -14.84
 -- None : 3.19

('forward', 'red', None, 'left', 'right')
 -- forward : -8.18
 -- left : -33.39
 -- right : 3.36
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -23.61
 -- left : -23.52
 -- right : 1.40
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.76
 -- left : 0.00
 -- right : 5.20
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.46
 -- left : -33.07
 -- right : -12.52
 -- None : 4.38

('right', 'green', None, 'left', 'right')
 -- forward : 2.09
 -- left : 0.00
 -- right : 3.78
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.72
 -- left : -7.33
 -- right : 9.26
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.46
 -- left : -2.55
 -- right : 16.74
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 3.50
 -- left : 10.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 4.04
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.18
 -- left : -10.91
 -- right : 4.26
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 7.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 3.96
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 15.39
 -- left : 13.78
 -- right : 9.20
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.44
 -- left : -6.37
 -- right : 2.13
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.21
 -- left : -6.06
 -- right : -0.01
 -- None : 13.94

('left', 'red', 'left', None, 'right')
 -- forward : -6.54
 -- left : -24.04
 -- right : 6.75
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 4.14
 -- left : -9.68
 -- right : 3.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 30.42
 -- left : 44.67
 -- right : 60.13
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 3.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.55
 -- left : -24.14
 -- right : -11.98
 -- None : 2.80

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.36
 -- left : 0.00
 -- right : 8.04
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.94
 -- left : -29.46
 -- right : -14.42
 -- None : 29.66

('forward', 'green', 'left', 'forward', None)
 -- forward : 46.11
 -- left : 15.86
 -- right : 26.94
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 23.81
 -- right : 34.97
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.98
 -- left : -5.85
 -- right : 3.77
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.56
 -- left : -24.30
 -- right : -12.47
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : 243.98
 -- left : 257.14
 -- right : 378.68
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 13.91
 -- left : 14.82
 -- right : 25.12
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -6.96
 -- left : -5.41
 -- right : 5.86
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.20
 -- left : -32.49
 -- right : -11.73
 -- None : 13.76

('forward', 'red', None, None, 'right')
 -- forward : 4.86
 -- left : -29.02
 -- right : 27.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.57
 -- left : -3.32
 -- right : 6.89
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -8.28
 -- right : 14.79
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.56
 -- left : -33.95
 -- right : 0.98
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.99
 -- left : -8.10
 -- right : -0.01
 -- None : 18.18

('left', 'green', 'right', 'left', 'left')
 -- forward : 2.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.32
 -- left : -24.03
 -- right : 2.44
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.58
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.20
 -- left : -6.56
 -- right : 4.12
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 4.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 14.50
