/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 34.84
 -- left : 66.76
 -- right : 22.84
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 24.47
 -- left : 18.86
 -- right : 88.08
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 4.44
 -- left : -10.64
 -- right : 9.30
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -34.79
 -- right : 10.39
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -1.39
 -- left : 13.76
 -- right : 51.47
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -31.99
 -- left : -36.63
 -- right : 21.56
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 3.70
 -- left : 1.64
 -- right : 29.44
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 3.12
 -- left : -17.97
 -- right : 26.90
 -- None : 70.12

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.92
 -- left : 0.00
 -- right : 16.57
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 16.46
 -- left : -12.51
 -- right : 28.63
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.84
 -- left : -3.99
 -- right : 27.09
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 2.53
 -- left : 14.98
 -- right : 60.88
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -34.00
 -- left : -33.10
 -- right : 9.82
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.53
 -- left : -2.89
 -- right : 23.45
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 7.05
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.53
 -- left : -30.62
 -- right : 20.19
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.12
 -- left : -33.46
 -- right : -11.67
 -- None : 6.01

('left', 'green', 'right', 'left', 'forward')
 -- forward : 4.41
 -- left : -11.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -33.62
 -- left : -35.02
 -- right : 3.98
 -- None : 61.53

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -15.16
 -- right : 28.89
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 136.91
 -- left : 108.94
 -- right : 90.56
 -- None : 307.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 4.16
 -- left : -3.34
 -- right : 56.28
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- left : -10.76
 -- right : 24.22
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.10
 -- left : -12.00
 -- right : 4.75
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.87
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.16
 -- left : -8.57
 -- right : 9.50
 -- None : 0.44

('left', 'red', 'forward', None, 'right')
 -- forward : -19.99
 -- left : -25.33
 -- right : 20.42
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.96
 -- left : -1.79
 -- right : 6.80
 -- None : 40.58

('forward', 'green', None, 'left', 'left')
 -- forward : 57.83
 -- left : 25.25
 -- right : 27.98
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 44.73
 -- left : 23.03
 -- right : 19.52
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 42.07
 -- left : 137.86
 -- right : 74.94
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 15.57
 -- left : -10.83
 -- right : 4.78
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.08
 -- left : -6.40
 -- right : 4.05
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.87
 -- left : -16.01
 -- right : 38.31
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.98
 -- left : -5.42
 -- right : 2.21
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.00
 -- left : -35.72
 -- right : 22.65
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -10.07
 -- left : -34.04
 -- right : 3.85
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 327.61
 -- left : 493.73
 -- right : 632.22
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -23.46
 -- left : -24.13
 -- right : -12.52
 -- None : 1.55

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.34
 -- right : 10.79
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 18.57
 -- left : 33.32
 -- right : 89.05
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.10
 -- left : -20.51
 -- right : 2.68
 -- None : 78.78

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -23.34
 -- right : 5.29
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -37.90
 -- left : -34.31
 -- right : 12.34
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.78
 -- left : -23.38
 -- right : 12.04
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.77
 -- left : -24.48
 -- right : 2.05
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 39.08
 -- left : 95.60
 -- right : 64.92
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -17.87
 -- left : 30.24
 -- right : 89.79
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 327.37
 -- left : 210.45
 -- right : 457.41
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 275.21
 -- left : 366.14
 -- right : 187.16
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.92
 -- left : -8.66
 -- right : 6.06
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.56
 -- left : -6.45
 -- right : 25.11
 -- None : 2.41

('right', 'red', None, None, 'left')
 -- forward : 440.28
 -- left : 521.59
 -- right : 668.76
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -27.21
 -- left : 0.00
 -- right : 25.34
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.93
 -- left : -35.14
 -- right : -18.37
 -- None : 11.30

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.86
 -- left : -24.24
 -- right : 11.54
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -32.75
 -- left : -22.82
 -- right : 49.74
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -24.10
 -- left : -28.98
 -- right : -13.33
 -- None : 30.40

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- left : -12.47
 -- right : 6.30
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.21
 -- left : -24.03
 -- right : -11.51
 -- None : 7.84

('left', 'red', 'left', 'forward', None)
 -- forward : -13.92
 -- left : 0.32
 -- right : 35.09
 -- None : 156.04

('left', 'green', None, None, 'right')
 -- forward : 61.23
 -- left : 2.85
 -- right : 42.95
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 36.70
 -- left : 86.40
 -- right : 37.78
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 3.07
 -- left : -3.87
 -- right : 42.90
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -23.66
 -- left : -23.83
 -- right : 6.34
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -24.51
 -- left : -24.37
 -- right : 5.90
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -24.35
 -- right : 3.90
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 22.71
 -- left : 28.11
 -- right : 73.49
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.76
 -- left : -30.56
 -- right : 21.93
 -- None : 0.98

('forward', 'green', 'forward', None, None)
 -- forward : 304.36
 -- left : 220.09
 -- right : 205.29
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 475.17
 -- left : 343.82
 -- right : 293.84
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 14.60
 -- left : 38.76
 -- right : 90.77
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 5.68
 -- left : 20.13
 -- right : 70.44
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -21.54
 -- left : -35.89
 -- right : 14.57
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.04
 -- left : -23.77
 -- right : 9.41
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -28.72
 -- left : -32.07
 -- right : -9.95
 -- None : 35.73

('right', 'green', 'left', None, 'left')
 -- forward : 23.28
 -- left : 20.18
 -- right : 72.41
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 19.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 9.83
 -- left : 23.33
 -- right : 54.32
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.16
 -- left : -33.25
 -- right : -12.51
 -- None : 14.85

('forward', 'green', 'right', None, None)
 -- forward : 117.02
 -- left : 77.73
 -- right : 15.92
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 2.27
 -- left : 0.00
 -- right : 29.64
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 13.00
 -- left : 5.92
 -- right : 33.53
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 27.79
 -- left : 41.97
 -- right : 118.70
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.44
 -- left : -23.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 20.28
 -- left : -15.57
 -- right : 7.41
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 44.49
 -- left : 158.05
 -- right : 87.43
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 20.05
 -- left : 0.00
 -- right : 4.28
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 193.61
 -- left : 182.11
 -- right : 256.03
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.43
 -- left : -24.42
 -- right : 3.04
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.26
 -- left : -20.35
 -- right : 8.41
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 4.19
 -- left : 33.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 55.82
 -- left : 61.37
 -- right : 135.41
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -37.75
 -- left : -34.97
 -- right : -18.46
 -- None : 32.31

('left', 'red', None, 'right', 'forward')
 -- forward : 6.19
 -- left : 2.40
 -- right : 23.25
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 52.53
 -- left : -4.64
 -- right : 6.45
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 22.63
 -- left : 9.65
 -- right : 54.07
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.12
 -- left : -4.61
 -- right : 12.11
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 185.01
 -- left : 212.94
 -- right : 277.54
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -24.17
 -- right : 4.78
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 2.38
 -- left : 8.45
 -- right : 1.37
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 20.88
 -- left : 57.53
 -- right : 30.62
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 26.34
 -- left : 48.98
 -- right : 189.82
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 24.32
 -- left : 46.10
 -- right : 16.30
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.49
 -- left : -26.83
 -- right : 54.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 28.47
 -- left : 72.50
 -- right : 16.80
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.67
 -- left : -25.83
 -- right : 20.69
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -33.69
 -- left : -33.94
 -- right : -18.78
 -- None : 9.30

('right', 'red', 'right', 'right', None)
 -- forward : -5.85
 -- left : -8.51
 -- right : 5.55
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.07
 -- left : -30.67
 -- right : 24.09
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.48
 -- left : -6.45
 -- right : 25.94
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 7.44
 -- left : -11.28
 -- right : 1.70
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 3.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 23.71
 -- left : 6.46
 -- right : 17.47
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -12.51
 -- left : -5.69
 -- right : 56.44
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.37
 -- left : -23.44
 -- right : 2.81
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 5.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 94.53
 -- left : 36.97
 -- right : 19.94
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.24
 -- left : -5.87
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 13.52
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 14.79
 -- right : 1.94
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 38.37
 -- left : 7.98
 -- right : 12.33
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 3.35
 -- left : -11.44
 -- right : 13.14
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 20.65
 -- left : -9.29
 -- right : 7.16
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 68.52
 -- left : 24.83
 -- right : 33.97
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 22.70
 -- left : 7.78
 -- right : 5.39
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 17.93
 -- left : -16.16
 -- right : 5.97
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 789.71
 -- left : 828.59
 -- right : 978.84
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 10.56
 -- left : -14.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.04
 -- left : -24.02
 -- right : -11.68
 -- None : 9.64

('left', 'red', None, None, 'right')
 -- forward : 12.52
 -- left : -2.49
 -- right : 75.29
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.28
 -- left : -24.58
 -- right : -16.97
 -- None : 8.52

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 9.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 6.68
 -- left : 5.16
 -- right : 23.77
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.29
 -- left : 0.00
 -- right : 16.05
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 43.84
 -- left : 29.33
 -- right : 24.13
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -23.90
 -- right : 2.25
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 46.39
 -- left : -5.32
 -- right : 3.14
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.98
 -- left : -30.90
 -- right : 14.19
 -- None : 65.27

('forward', 'red', None, 'forward', None)
 -- forward : 94.46
 -- left : 60.22
 -- right : 77.65
 -- None : 234.55

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.71
 -- left : -5.40
 -- right : 36.04
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.95
 -- left : -35.75
 -- right : 13.88
 -- None : 59.03

('right', 'green', None, 'forward', 'left')
 -- forward : 46.74
 -- left : 35.29
 -- right : 18.02
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 3.50
 -- left : 0.00
 -- right : 19.63
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 29.46
 -- left : 68.25
 -- right : 144.05
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -21.57
 -- left : -7.11
 -- right : -3.47
 -- None : 71.59

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 9.56
 -- left : 33.13
 -- right : 4.22
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 40.74
 -- left : 45.99
 -- right : 110.22
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 75.39
 -- left : 70.60
 -- right : 117.35
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.48
 -- left : -6.21
 -- right : 0.75
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -33.31
 -- left : 0.00
 -- right : 2.28
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.90
 -- left : -3.77
 -- right : 17.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 4.83
 -- left : 4.16
 -- right : 16.67
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.84
 -- left : -34.48
 -- right : -14.20
 -- None : 31.56

('forward', 'red', None, 'left', 'right')
 -- forward : -8.23
 -- left : -36.67
 -- right : 12.28
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 10.29
 -- left : -12.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.22
 -- left : -38.26
 -- right : 7.69
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- left : -10.97
 -- right : 20.32
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.72
 -- left : -33.69
 -- right : -19.05
 -- None : 16.13

('right', 'green', 'left', None, 'right')
 -- forward : 13.03
 -- left : -14.18
 -- right : 3.35
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.28
 -- left : 3.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 12.59
 -- left : -5.20
 -- right : 32.73
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.43
 -- left : -24.13
 -- right : 3.33
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.27
 -- left : 2.57
 -- right : 47.86
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 2.12
 -- left : -14.95
 -- right : 4.17
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 2.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.70
 -- left : 0.00
 -- right : 18.63
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 7.55
 -- left : 2.47
 -- right : 1.82
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 9.20
 -- left : 0.00
 -- right : 3.86
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 18.11
 -- left : -6.34
 -- right : 8.13
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 1.10
 -- right : 13.25
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 77.79
 -- left : 40.70
 -- right : 38.33
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.99
 -- left : 0.00
 -- right : 15.39
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -6.36
 -- left : -6.64
 -- right : 27.17
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.46
 -- left : -23.55
 -- right : 15.24
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 626.15
 -- left : 551.62
 -- right : 703.31
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 12.14
 -- left : -18.13
 -- right : 1.18
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 147.80
 -- left : 92.33
 -- right : 252.36
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.40
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -32.91
 -- left : -24.49
 -- right : -11.46
 -- None : 21.61

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.93
 -- left : -24.09
 -- right : 22.83
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.51
 -- left : 18.93
 -- right : 44.43
 -- None : 110.79

('forward', 'green', 'left', 'forward', None)
 -- forward : 241.24
 -- left : 112.14
 -- right : 116.30
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 70.54
 -- left : 43.40
 -- right : 106.02
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.31
 -- left : -23.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.26
 -- left : -8.49
 -- right : 9.89
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 8.81
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -32.93
 -- left : -24.55
 -- right : -16.64
 -- None : 18.96

('right', 'red', None, None, None)
 -- forward : 1258.32
 -- left : 1112.07
 -- right : 1376.62
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 23.64
 -- left : 42.92
 -- right : 87.49
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -3.49
 -- left : 1.23
 -- right : 36.03
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -32.44
 -- left : -35.18
 -- right : -2.58
 -- None : 38.54

('forward', 'red', None, None, 'right')
 -- forward : 10.02
 -- left : -18.29
 -- right : 77.02
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -3.54
 -- left : -1.41
 -- right : 29.47
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 12.71
 -- left : 6.65
 -- right : 58.12
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.95
 -- left : -36.67
 -- right : 13.43
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 4.24
 -- left : -9.02
 -- right : 30.25
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.70
 -- left : 17.20
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.53
 -- left : -23.58
 -- right : 16.16
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- left : -11.80
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.67
